"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-11-11","2015","315","Knots","None","","24","100.0000","","1.404167","","3.3","15",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-11-11","2015","315","Degrees Fahrenheit","None","","24","100.0000","","73.75","","79","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-11-11","2015","315","Parts per billion","None","","24","100.0000","","20.541667","","34","19","32","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-11-11","2015","315","Parts per billion","None","","24","100.0000","","20.541667","","34","19","32","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-11-11","2015","315","Parts per billion","None","","24","100.0000","","29.25","","72","6",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-11-11","2015","315","Micrograms/cubic meter (25 C)","None","","24","100.0000","","2.297917","","4.82","2",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-11-11","2015","315","Degrees Compass","None","","24","100.0000","","225.075","","348.4","17",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-11-12","2015","316","Parts per million","None","","23","96.0000","","0.617391","","1.2","6",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-11-12","2015","316","Parts per million","None","","24","100.0000","","0.6125","","0.8","6","9","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-11-12","2015","316","Parts per billion","None","","23","96.0000","","59.347826","","129","6",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-11-12","2015","316","Degrees Fahrenheit","None","","24","100.0000","","50.291667","","62","15",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-11-12","2015","316","Knots","None","","24","100.0000","","1.791667","","5.2","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-11-12","2015","316","Degrees Fahrenheit","None","","24","100.0000","","73.75","","79","15",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-11-12","2015","316","Parts per billion","None","","23","96.0000","","19.391304","","30","20","28","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-11-12","2015","316","Parts per billion","None","","23","96.0000","","19.391304","","30","20","28","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-11-12","2015","316","Parts per billion","None","","23","96.0000","","39.478261","","112","6",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-11-12","2015","316","Micrograms/cubic meter (25 C)","None","","24","100.0000","","2.618333","","5.46","6",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-11-12","2015","316","Degrees Compass","None","","24","100.0000","","194.979167","","340.3","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-11-13","2015","317","Parts per million","None","","20","83.0000","","0.515","","1.1","23",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-11-13","2015","317","Parts per million","None","","17","71.0000","","0.488235","","0.7","23","8","N","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-11-13","2015","317","Parts per billion","None","","20","83.0000","","48.05","","120","9",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-11-13","2015","317","Degrees Fahrenheit","None","","24","100.0000","","52.541667","","63","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-11-13","2015","317","Knots","None","","24","100.0000","","1.116667","","2.7","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-11-13","2015","317","Degrees Fahrenheit","None","","24","100.0000","","74.291667","","79","12",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-11-13","2015","317","Parts per billion","None","","20","83.0000","","18.45","","33","18","31","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-11-13","2015","317","Parts per billion","None","","20","83.0000","","18.45","","33","18","31","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-11-13","2015","317","Parts per billion","None","","20","83.0000","","29.1","","94","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-11-13","2015","317","Micrograms/cubic meter (25 C)","None","","22","92.0000","","2.223182","","4.94","23",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-11-13","2015","317","Degrees Compass","None","","24","100.0000","","146.920833","","301.6","10",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-11-14","2015","318","Parts per million","None","","23","96.0000","","0.586957","","1.2","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-11-14","2015","318","Parts per million","None","","24","100.0000","","0.679167","","0.8","0","9","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-11-14","2015","318","Parts per billion","None","","23","96.0000","","45.26087","","100","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-11-14","2015","318","Degrees Fahrenheit","None","","24","100.0000","","54.083333","","64","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-11-14","2015","318","Knots","None","","24","100.0000","","1.908333","","4.5","21",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-11-14","2015","318","Degrees Fahrenheit","None","","24","100.0000","","74.458333","","79","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-11-14","2015","318","Parts per billion","None","","23","96.0000","","21.086957","","36","17","34","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-11-14","2015","318","Parts per billion","None","","23","96.0000","","21.086957","","36","17","34","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-11-14","2015","318","Parts per billion","None","","23","96.0000","","23.695652","","80","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-11-14","2015","318","Micrograms/cubic meter (25 C)","None","","24","100.0000","","2.438333","","4.68","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-11-14","2015","318","Degrees Compass","None","","24","100.0000","","188.854167","","273.1","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-11-15","2015","319","Parts per million","None","","24","100.0000","","0.204167","","0.3","1",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-11-15","2015","319","Parts per million","None","","24","100.0000","","0.216667","","0.3","0","3","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-11-15","2015","319","Parts per billion","None","","24","100.0000","","12.458333","","32","19",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-11-15","2015","319","Degrees Fahrenheit","None","","24","100.0000","","53.041667","","61","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-11-15","2015","319","Knots","None","","24","100.0000","","4.241667","","9.1","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
